date,product,price,quantity,sales
2023-01-01,Товар_A,99.72,207,20642.76
2023-01-02,Товар_A,104.09,231,24043.78
2023-01-03,Товар_A,101.57,238,24172.57
2023-01-04,Товар_A,104.47,283,29566.08
2023-01-05,Товар_A,104.8,269,28191.43
2023-01-06,Товар_A,103.4,282,29158.42
2023-01-07,Товар_A,100.93,301,30379.55
2023-01-08,Товар_A,103.85,277,28765.91
2023-01-09,Товар_A,105.6,288,30413.12
2023-01-10,Товар_A,101.93,285,29050.24
2023-01-11,Товар_A,103.88,313,32513.99
2023-01-12,Товар_A,100.87,280,28242.54
2023-01-13,Товар_A,103.16,256,26409.16
2023-01-14,Товар_A,102.79,229,23537.78
2023-01-15,Товар_A,100.46,218,21899.45
2023-01-16,Товар_A,103.7,198,20533.5
2023-01-17,Товар_A,96.85,187,18110.02
2023-01-18,Товар_A,95.52,180,17194.43
2023-01-19,Товар_A,93.14,153,14250.69
2023-01-20,Товар_A,96.68,115,11117.97
2023-01-21,Товар_A,96.01,134,12865.69
2023-01-22,Товар_A,94.64,113,10694.6
2023-01-23,Товар_A,93.59,89,8329.31
2023-01-24,Товар_A,97.14,105,10199.87
2023-01-25,Товар_A,91.72,122,11189.67
2023-01-26,Товар_A,94.9,130,12336.96
2023-01-27,Товар_A,97.51,128,12480.98
2023-01-28,Товар_A,98.92,170,16817.02
2023-01-29,Товар_A,97.35,160,15575.66
2023-01-30,Товар_A,100.91,198,19980.48
2023-01-31,Товар_A,99.63,207,20623.14
2023-02-01,Товар_A,98.65,219,21603.72
2023-02-02,Товар_A,104.75,268,28071.97
2023-02-03,Товар_A,104.95,274,28755.2
2023-02-04,Товар_A,102.43,296,30317.94
2023-02-05,Товар_A,107.41,309,33188.52
2023-02-06,Товар_A,107.88,312,33659.99
2023-02-07,Товар_A,106.62,278,29639.36
2023-02-08,Товар_A,104.37,319,33295.5
2023-02-09,Товар_A,100.78,315,31745.75
2023-02-10,Товар_A,105.04,303,31828.44
2023-02-11,Товар_A,102.68,316,32446.62
2023-02-12,Товар_A,101.94,267,27216.76
2023-02-13,Товар_A,102.69,275,28240.08
2023-02-14,Товар_A,102.07,234,23883.47
2023-02-15,Товар_A,101.94,223,22732.02
2023-02-16,Товар_A,98.31,191,18776.28
2023-02-17,Товар_A,95.04,176,16726.91
2023-02-18,Товар_A,97.58,169,16491.56
2023-02-19,Товар_A,95.82,150,14372.27
2023-02-20,Товар_A,94.83,117,11094.94
2023-02-21,Товар_A,93.64,125,11705.02
2023-02-22,Товар_A,95.84,124,11883.6
2023-02-23,Товар_A,95.38,155,14783.36
2023-02-24,Товар_A,95.1,135,12837.94
2023-02-25,Товар_A,95.62,112,10709.09
2023-02-26,Товар_A,101.21,154,15586.46
